dzielnica,typ_szkoly,nazwa_szkoly,nazwa_oddzialu,rozszerzenia,jezyki,prog_min,ranking25,srednia22do24
Bemowo,LO,LXXVIII LO im. M. Pawlikowskiej-Jasnorzewskiej,1B [O] geogr-ang-mat (ang-niem*),ang-geogr-mat,ang-niem,142.30,,
Bemowo,LO,LXXVIII LO im. M. Pawlikowskiej-Jasnorzewskiej,1A [O] geogr-hist-ang (ang-hisz*),ang-geogr-hist,ang-hisz,127.05,,
Bemowo,LO,LXXVIII LO im. M. Pawlikowskiej-Jasnorzewskiej,1C [O] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,110.15,,
Bemowo,LO,LXXVIII LO im. M. Pawlikowskiej-Jasnorzewskiej,1E [O] ang-niem-pol (ang-niem),ang-niem-pol,ang-niem,92.65,,
Bemowo,LO,LXXVIII LO im. M. Pawlikowskiej-Jasnorzewskiej,1D [O] ang-hiszp-pol (ang-hisz),ang-hiszp-pol,ang-hisz,118.25,,
Bemowo,LO,LXXVIII LO im. M. Pawlikowskiej-Jasnorzewskiej,1F [D] geogr-hist-ang (ang-hisz*),ang-geogr-hist,ang-hisz,99.46,,
Białołęka,LO,CLXV LO,"1a [O] hist-ang-pol (ang-niem,hisz)",ang-hist-pol,ang-hisz-niem,90.00,,
Białołęka,LO,CLXV LO,"1c [I-o] biol-geogr-ang (ang-hisz,niem)",ang-biol-geogr,ang-hisz-niem,104.75,,
Białołęka,LO,CLXV LO,"1b [O] inf-ang-mat (ang-hisz,niem)",ang-inf-mat,ang-hisz-niem,103.50,,
Białołęka,LO,CV LO im. Z. Herberta,"1B [O] biol-chem-ang (ang-niem*,fra)",ang-biol-chem,ang-fra-niem,145.40,73,80.67
Białołęka,LO,CV LO im. Z. Herberta,"1A [O] geogr-ang-mat (ang-niem*,fra)",ang-geogr-mat,ang-fra-niem,143.60,73,80.67
Białołęka,LO,CV LO im. Z. Herberta,"1C [O] geogr-ang-wos (ang-niem*,fra)",ang-geogr-wos,ang-fra-niem,141.50,73,80.67
Bielany,BS I st.,Branżowa Szkoła I stopnia Nr 18,1c [O] Sprzedawca (ang),Sprzedawca,ang,31.30,,
Bielany,BS I st.,Branżowa Szkoła I stopnia Nr 18,1a [O] Magazynier-logistyk (ang),Magazynier-logistyk,ang,35.75,,
Bielany,LO,CXXII LO im. I. Domeyki,1A/2 [O] fiz-ang-mat (ang-hisz),ang-fiz-mat,ang-hisz,179.50,16,18.0
Bielany,LO,CXXII LO im. I. Domeyki,1B [O] geogr-ang-mat (ang-niem*),ang-geogr-mat,ang-niem,173.00,16,18.0
Bielany,LO,CXXII LO im. I. Domeyki,1A/1 [O] fiz-ang-mat (ang-niem),ang-fiz-mat,ang-niem,176.55,16,18.0
Bielany,LO,CXXII LO im. I. Domeyki,1C [O] biol-chem-mat (ang-niem*),biol-chem-mat,ang-niem,172.40,16,18.0
Bielany,LO,LII LO im. W. S. Reymonta,"1a [O] biol-ang-pol (ang*-hisz*,niem*)",ang-biol-pol,ang-hisz-niem,129.40,,
Bielany,LO,LII LO im. W. S. Reymonta,"1b [O] geogr-ang-mat (ang*-hisz*,niem*)",ang-geogr-mat,ang-hisz-niem,133.65,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1A.piłka_ręczna [MS] biol-geogr-ang (ang-niem),ang-biol-geogr,ang-niem,50.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1A.rugby [MS] biol-geogr-ang (ang-niem),ang-biol-geogr,ang-niem,52.40,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1A.piłka_nożna [MS] biol-geogr-ang (ang-niem),ang-biol-geogr,ang-niem,61.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1B.ratownictwo_wod. [MS] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,57.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1B.pływanie [MS] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,310.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1D.judo [MS] biz-geogr-ang (ang-niem),ang-biz-geogr,ang-niem,70.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1D.taekwondo_olimp. [MS] biz-geogr-ang (ang-niem),ang-biz-geogr,ang-niem,63.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1D.boks [MS] biz-geogr-ang (ang-niem),ang-biz-geogr,ang-niem,531.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1D.szermierka [MS] biz-geogr-ang (ang-niem),ang-biz-geogr,ang-niem,40.08,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1D.zapasy [MS] biz-geogr-ang (ang-niem),ang-biz-geogr,ang-niem,52.50,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1C.lekkoatletyka [MS] biz-geogr-ang (ang-hisz),ang-biz-geogr,ang-hisz,360.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1C.piłka_nożna [MS] biz-geogr-ang (ang-hisz),ang-biz-geogr,ang-hisz,60.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1E.piłka_siatkowaM [MS] biz-ang-wos (ang-niem),ang-biz-wos,ang-niem,68.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1E.piłka_siatkowaŻ [MS] biz-ang-wos (ang-niem),ang-biz-wos,ang-niem,56.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1F.koszykówka_męska [MS] biol-chem-ang (ang-hisz),ang-biol-chem,ang-hisz,40.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1D.strzelectwo_spor [MS] biz-geogr-ang (ang-niem),ang-biz-geogr,ang-niem,66.00,,
Bielany,LO,LIX LO Mistrzostwa Sportowego im. J. Kusocińskiego,1F.lekkoatletyka [MS] biol-chem-ang (ang-hisz),ang-biol-chem,ang-hisz,363.00,,
Bielany,LO,LX LO im. W. Górskiego,"1LA [O] hist-wos (ang-hisz,niem)",hist-wos,ang-hisz-niem,106.75,,
Bielany,LO,LX LO im. W. Górskiego,"1LB [O] geogr-ang (ang-hisz,niem)",ang-geogr,ang-hisz-niem,117.95,,
Bielany,T,Technikum Ekonomiczne nr 5,1E [O] Technik ekonomista (ang-niem),Technik ekonomista,ang-niem,81.55,,
Bielany,T,Technikum Ekonomiczne nr 5,1H [O] Technik handlowiec (ang-niem),Technik handlowiec,ang-niem,78.35,,
Bielany,T,Technikum Ekonomiczne nr 5,1L [O] Technik logistyk (ang-niem),Technik logistyk,ang-niem,91.60,,
Bielany,T,Technikum Ekonomiczne nr 5,1T [O] Technik hotelarstwa (ang-niem),Technik hotelarstwa,ang-niem,76.75,,
Bielany,T,Technikum Księgarskie im. S. Żeromskiego,"1tg [O] Technik grafiki i poligrafii cyfrowej (ang*-hisz*,niem*)",Technik grafiki i poligrafii cyfrowej,ang-hisz-niem,18.45,,
Bielany,T,Technikum Księgarskie im. S. Żeromskiego,"1tk [O] Technik księgarstwa (ang*-hisz*,niem*)",Technik księgarstwa,ang-hisz-niem,46.00,,
Bielany,T,Technikum Księgarskie im. S. Żeromskiego,"1tr [O] Technik reklamy (ang*-hisz*,niem*)",Technik reklamy,ang-hisz-niem,34.60,,
Bielany,T,Technikum nr 25 im. Stanisława Staszica,1ap [O] Technik programista (ang-niem),Technik programista,ang-niem,128.75,,
Bielany,T,Technikum nr 25 im. S. Staszica,1at [O] Technik organizacji turystyki (ang-niem),Technik organizacji turystyki,ang-niem,76.10,,
Bielany,T,Technikum nr 25 im. S. Staszica,1ai [O] Technik informatyk (ang-niem),Technik informatyk,ang-niem,104.00,,
Bielany,T,Technikum nr 25 im. S. Staszica,1as [O] Technik spedytor (ang-niem),Technik spedytor,ang-niem,68.80,,
Bielany,LO,XCIV LO im. gen. S. Maczka,1E [O] ang-hiszp-pol (ang-hisz),ang-hiszp-pol,ang-hisz,142.55,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Bw [O] hist-pol-wos (ang-wlo),hist-pol-wos,ang-wlo,136.70,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Bh [O] hist-pol-wos (ang-hisz),hist-pol-wos,ang-hisz,149.40,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1An [O] fiz-mat (ang-niem),fiz-mat,ang-niem,155.95,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Ch [O] biol-chem (ang-hisz),biol-chem,ang-hisz,152.40,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Cw [O] biol-chem (ang-wlo),biol-chem,ang-wlo,144.95,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Dn [O] geogr-mat (ang-niem),geogr-mat,ang-niem,155.40,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Ah [O] fiz-mat (ang-hisz),fiz-mat,ang-hisz,159.85,46,50.33
Bielany,LO,XCIV LO im. gen. S. Maczka,1Dh [O] geogr-mat (ang-hisz),geogr-mat,ang-hisz,161.45,46,50.33
Bielany,LO,XLI LO im. J. Lelewela,1C [O] biol-chem-mat (ang-hisz*),biol-chem-mat,ang-hisz,168.25,24,20.67
Bielany,LO,XLI LO im. J. Lelewela,1P [O] hist-pol-wos (ang-fra*),hist-pol-wos,ang-fra,155.70,24,20.67
Bielany,LO,XLI LO im. J. Lelewela,1A [O] fiz-ang-mat (ang-niem*),ang-fiz-mat,ang-niem,169.15,24,20.67
Bielany,LO,XLI LO im. J. Lelewela,1B [D] biz-geogr-mat (ang-niem*),biz-geogr-mat,ang-niem,182.69,24,20.67
Bielany,LO,XLI LO im. J. Lelewela,1E [O] hist-ang-pol (ang-fra*),ang-hist-pol,ang-fra,153.60,24,20.67
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Ah [O] fiz-ang-mat (ang-hisz*),ang-fiz-mat,ang-hisz,162.00,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Cn [O] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,158.90,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Ch [O] biol-chem-ang (ang-hisz*),ang-biol-chem,ang-hisz,162.70,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1An [O] fiz-ang-mat (ang-niem),ang-fiz-mat,ang-niem,167.30,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Bh [O] geogr-ang-mat (ang-hisz*),ang-geogr-mat,ang-hisz,166.20,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Dn [O] biol-chem-mat (ang-niem),biol-chem-mat,ang-niem,156.40,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Bn [O] geogr-ang-mat (ang-niem),ang-geogr-mat,ang-niem,163.65,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1Dh [O] biol-chem-mat (ang-hisz*),biol-chem-mat,ang-hisz,157.35,20,25.0
Bielany,LO,XXII LO z Oddziałami Dwujęzycznymi im. Jose Marti,1H [D] geogr-hiszp-pol (hisz-ang),geogr-hiszp-pol,ang-hisz,143.90,20,25.0
Bielany,LO,XXXIX LO im. Lotnictwa Polskiego,1An [O] hist-ang-pol (ang-niem),ang-hist-pol,ang-niem,109.70,,
Bielany,LO,XXXIX LO im. Lotnictwa Polskiego,1Bn [O] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,110.65,,
Bielany,LO,XXXIX LO im. Lotnictwa Polskiego,1Cn [O] biol-geogr-ang (ang-niem),ang-biol-geogr,ang-niem,98.45,,
Bielany,LO,XXXIX LO im. Lotnictwa Polskiego,1Ah [O] hist-ang-pol (ang-hisz),ang-hist-pol,ang-hisz,120.75,,
Bielany,LO,XXXIX LO im. Lotnictwa Polskiego,1Ch [O] biol-geogr-ang (ang-hisz),ang-biol-geogr,ang-hisz,123.50,,
Bielany,LO,XXXIX LO im. Lotnictwa Polskiego,1Bh [O] biol-chem-ang (ang-hisz),ang-biol-chem,ang-hisz,126.40,,
Mokotów,BS I st.,Branżowa Szkoła I stopnia nr 31,"1Aw [O] wielozawodowa (ang,ros)",wielozawodowa,ang-ros,52.20,,
Mokotów,BS I st.,Branżowa Szkoła I stopnia nr 31,1A [O] Fryzjer (ang),Fryzjer,ang,41.10,,
Mokotów,BS I st.,Branżowa Szkoła I stopnia nr 31,"1Bw [O] wielozawodowa (ang,ros)",wielozawodowa,ang-ros,32.05,,
Mokotów,BS I st.,Branżowa Szkoła I stopnia nr 31,"1Cw [O] wielozawodowa (ang,ros)",wielozawodowa,ang-ros,27.35,,
Mokotów,BS I st.,Branżowa Szkoła I stopnia nr 4,1BA [O] Fryzjer (ang*),Fryzjer,ang,33.80,,
Mokotów,LO,"CLV LO z Oddziałami Dwujęzycznymi im. Bohaterek Powstania
Warszawskiego",1M-niem [O] biol-chem-mat (ang-niem),biol-chem-mat,ang-niem,171.45,26,31.67
Mokotów,LO,"CLV LO z Oddziałami Dwujęzycznymi im. Bohaterek Powstania
Warszawskiego",1M-hiszp [O] biol-chem-mat (ang-hisz),biol-chem-mat,ang-hisz,174.85,26,31.67
Mokotów,LO,"CLV LO z Oddziałami Dwujęzycznymi im. Bohaterek Powstania
Warszawskiego",1D [D] geogr-ang-mat (niem*-ang),ang-geogr-mat,ang-niem,166.00,26,31.67
Mokotów,LO,"CLV LO z Oddziałami Dwujęzycznymi im. Bohaterek Powstania
Warszawskiego",1B [D] biz-mat-wos (ang-hisz*),biz-mat-wos,ang-hisz,191.01,26,31.67
Mokotów,LO,"CLV LO z Oddziałami Dwujęzycznymi im. Bohaterek Powstania
Warszawskiego",1A [D] hist-pol-wos (ang-niem*),hist-pol-wos,ang-niem,181.72,26,31.67
Mokotów,LO,"CLV LO z Oddziałami Dwujęzycznymi im. Bohaterek Powstania
Warszawskiego",1H [D] geogr-hiszp-mat (ang-hisz*),geogr-hiszp-mat,ang-hisz,190.24,26,31.67
Mokotów,LO,CLVI LO Integracyjne „Przy Łazienkach Królewskich”,"1A [I-o] hist-pol (ang-hisz*,niem*)",hist-pol,ang-hisz-niem,123.60,,
Mokotów,LO,CLVI LO Integracyjne „Przy Łazienkach Królewskich”,"1C [I-o] biol-chem (ang-hisz*,niem*)",biol-chem,ang-hisz-niem,101.60,,
Mokotów,LO,CLVI LO Integracyjne „Przy Łazienkach Królewskich”,"1D [I-o] inf-mat (ang-hisz*,niem*)",inf-mat,ang-hisz-niem,136.60,,
Mokotów,LO,CLVI LO Integracyjne „Przy Łazienkach Królewskich”,"1B [I-o] geogr-ang (ang-hisz*,niem*)",ang-geogr,ang-hisz-niem,123.30,,
Mokotów,LO,CLXIV LO Mistrzostwa Sportowego,1a [MS] geogr-ang (ang-niem),ang-geogr,ang-niem,73.00,,
Mokotów,LO,CLXIV LO Mistrzostwa Sportowego,1bp [MS] biol-ang (ang-niem),ang-biol,ang-niem,330.00,,
Mokotów,LO,CLXIV LO Mistrzostwa Sportowego,1c [MS] biol-ang (ang-niem),ang-biol,ang-niem,50.00,,
Mokotów,LO,CLXIV LO Mistrzostwa Sportowego,1bch [MS] biol-ang (ang-niem),ang-biol,ang-niem,17.00,,
Mokotów,LO,CX LO im. R. Schumana,1A1 [O] geogr-ang-hiszp (ang-hisz),ang-geogr-hiszp,ang-hisz,126.85,,
Mokotów,LO,CX LO im. R. Schumana,1A2 [O] geogr-ang-niem (ang-niem),ang-geogr-niem,ang-niem,109.90,,
Mokotów,LO,CX LO im. R. Schumana,1B2 [O] geogr-ang-wos (ang-wlo),ang-geogr-wos,ang-wlo,111.45,,
Mokotów,LO,CX LO im. R. Schumana,1C1 [O] hist-pol-wos (ang-niem),hist-pol-wos,ang-niem,109.20,,
Mokotów,LO,CX LO im. R. Schumana,1C2 [O] hist-pol-wos (ang-wlo),hist-pol-wos,ang-wlo,102.85,,
Mokotów,LO,CX LO im. R. Schumana,1B1 [O] geogr-ang-wos (ang-hisz),ang-geogr-wos,ang-hisz,118.80,,
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,1A [I-o] ang-mat (ang-niem),ang-mat,ang-niem,132.00,95,87.0
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,1CF [O] h.szt.-pol (ang-fra),h.szt.-pol,ang-fra,106.00,95,87.0
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,1B [I-o] biol-chem (ang-ros),biol-chem,ang-ros,111.80,95,87.0
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,1DN [O] hist-pol-wos (ang-niem),hist-pol-wos,ang-niem,118.35,95,87.0
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,1DR [O] hist-pol-wos (ang-ros),hist-pol-wos,ang-ros,109.60,95,87.0
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,1CW [O] h.szt.-pol (ang-wlo),h.szt.-pol,ang-wlo,114.40,95,87.0
Mokotów,LO,LXV LO z Oddziałami Integracyjnymi im. gen. J. Bema,"1E [I-o] geogr-mat (ang-hisz,wlo)",geogr-mat,ang-hisz-wlo,120.00,95,87.0
Mokotów,LO,LXVIII LO im. T. Chałubińskiego,1T [O] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,80.75,,
Mokotów,LO,LXVIII LO im. T. Chałubińskiego,1U1 [O] geogr-ang-wos (ang-niem*),ang-geogr-wos,ang-niem,98.85,,
Mokotów,LO,LXVIII LO im. T. Chałubińskiego,1u2 [O] hist-ang-wos (ang-hisz),ang-hist-wos,ang-hisz,110.75,,
Mokotów,LO,LXVIII LO im. T. Chałubińskiego,"1w [O] geogr-ang-pol (ang-niem*,hisz)",ang-geogr-pol,ang-hisz-niem,99.20,,
Mokotów,LO,LXXX LO im. L. Staffa,1lb [O] inf-ang-mat (ang-niem*),ang-inf-mat,ang-niem,138.30,61,57.33
Mokotów,LO,LXXX LO im. L. Staffa,1la [O] inf-ang-mat (ang-hisz*),ang-inf-mat,ang-hisz,147.05,61,57.33
Mokotów,T,Technikum Ekonomiczne nr 8,1Ah [O] Technik rachunkowości (ang-hisz),Technik rachunkowości,ang-hisz,49.70,,
Mokotów,T,Technikum Ekonomiczne nr 8,1C [O] Technik reklamy (ang-niem),Technik reklamy,ang-niem,87.40,,
Mokotów,T,Technikum Ekonomiczne nr 8,1Bh [O] Technik ekonomista (ang-hisz),Technik ekonomista,ang-hisz,89.65,,
Mokotów,T,Technikum Ekonomiczne nr 8,1Bn [O] Technik ekonomista (ang-niem),Technik ekonomista,ang-niem,66.50,,
Mokotów,T,Technikum Ekonomiczne nr 8,1An [O] Technik rachunkowości (ang-niem),Technik rachunkowości,ang-niem,41.85,,
Mokotów,T,Technikum Hotelarsko-Turystyczno-Gastronomiczne nr 21,1AH [O] Technik hotelarstwa (ang-niem),Technik hotelarstwa,ang-niem,79.50,,
Mokotów,T,Technikum Hotelarsko-Turystyczno-Gastronomiczne nr 21,1DT [O] Technik organizacji turystyki (ang-hisz),Technik organizacji turystyki,ang-hisz,100.20,,
Mokotów,T,Technikum Hotelarsko-Turystyczno-Gastronomiczne nr 21,1GO [O] Technik żywienia i usług gastronomicznych (ang-fra),Technik żywienia i usług gastronomicznych,ang-fra,65.10,,
Mokotów,T,Technikum Mechatroniczne nr 1,1ta [D] Technik informatyk (ang-hisz*),Technik informatyk,ang-hisz,171.38,,
Mokotów,T,Technikum Mechatroniczne nr 1,1tm/hiszp [O] Technik mechatronik (ang-hisz*),Technik mechatronik,ang-hisz,166.80,,
Mokotów,T,Technikum Mechatroniczne nr 1,1tc/niem [O] Technik programista (ang-niem*),Technik programista,ang-niem,168.70,,
Mokotów,T,Technikum Mechatroniczne nr 1,1tb/hiszp [O] Technik informatyk (ang-hisz*),Technik informatyk,ang-hisz,161.55,,
Mokotów,T,Technikum Mechatroniczne nr 1,1tc/hiszp [O] Technik programista (ang-hisz*),Technik programista,ang-hisz,167.10,,
Mokotów,T,Technikum Mechatroniczne nr 1,1ta/niem [D] Technik informatyk (ang-niem*),Technik informatyk,ang-niem,145.13,,
Mokotów,T,Technikum Mechatroniczne nr 1,1tb/niem [O] Technik informatyk (ang-niem*),Technik informatyk,ang-niem,161.45,,
Mokotów,T,Technikum Mechatroniczne nr 1,1tm/niem [O] Technik mechatronik (ang-niem*),Technik mechatronik,ang-niem,170.45,,
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. M. Bratkowskiej,1TFC [O] Technik usług fryzjerskich (ang*-hisz*),Technik usług fryzjerskich,ang-hisz,63.30,,
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. M. Bratkowskiej,1TMA [O] Technik przemysłu mody (ang*-hisz*),Technik przemysłu mody,ang-hisz,77.00,,
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. M. Bratkowskiej,1TFD [O] Technik usług fryzjerskich (ang*-niem*),Technik usług fryzjerskich,ang-niem,62.80,,
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. M. Bratkowskiej,1TFEi1 [I-o] Technik usług fryzjerskich (ang*-niem*),Technik usług fryzjerskich,ang-niem,35.85,,
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. M. Bratkowskiej,1TSA+TSB [O] Technik stylista (ang*-niem*),Technik stylista,ang-niem,50.35,,
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. M. Bratkowskiej,1TMB [O] Technik przemysłu mody (ang*-niem*),Technik przemysłu mody,ang-niem,49.75,,
Mokotów,T,Technikum Ogrodnicze,1ATAK [O] Technik architektury krajobrazu (ang-niem*),Technik architektury krajobrazu,ang-niem,44.15,,
Mokotów,T,Technikum Ogrodnicze,1ATO [O] Technik ogrodnik (ang-niem*),Technik ogrodnik,ang-niem,27.55,,
Mokotów,T,Technikum Ogrodnicze,1BTO [O] Technik ogrodnik (ang-niem*),Technik ogrodnik,ang-niem,45.00,,
Mokotów,T,Technikum Ogrodnicze,1TW [O] Technik weterynarii (ang-niem*),Technik weterynarii,ang-niem,79.85,,
