dzielnica,typ_szkoly,nazwa_szkoly,nazwa_oddzialu,rozszerzenia,jezyki,prog_min,ranking25,srednia22do24
Praga-Południe,LO,XCIX LO z Oddziałami Dwujęzycznymi im. Z. Herberta,1E_f [D] geogr-mat (ang-fra),geogr-mat,ang-fra,138.04,82,63.0
Praga-Południe,LO,XCVI LO im. Agnieszki Osieckiej,1La [O] hist-pol (ang-fra),hist-pol,ang-fra,94.65,,
Praga-Południe,LO,XCVII LO im. Olimpijczyków Polskich,1A [O] inf-ang-pol (ang-niem),ang-inf-pol,ang-niem,96.70,,
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1a/franc [O] biol-chem-mat (ang-fra*),biol-chem-mat,ang-fra,162.45,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1a/hiszp [O] biol-chem-mat (ang-hisz*),biol-chem-mat,ang-hisz,168.95,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1b/hiszp [O] hist-pol-wos (ang-hisz*),hist-pol-wos,ang-hisz,155.80,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1b/niem [O] hist-pol-wos (ang-niem*),hist-pol-wos,ang-niem,137.05,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1c/niem [O] geogr-ang-mat (ang-niem*),ang-geogr-mat,ang-niem,164.20,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1c/hiszp [O] geogr-ang-mat (ang-hisz*),ang-geogr-mat,ang-hisz,169.30,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1d/franc [O] fiz-ang-mat (ang-fra*),ang-fiz-mat,ang-fra,155.60,21,26.67
Praga-Południe,LO,XIX LO im. Powstańców Warszawy,1d/hiszp [O] fiz-ang-mat (ang-hisz*),ang-fiz-mat,ang-hisz,167.10,21,26.67
Praga-Południe,LO,XLVII LO im. S. Wyspiańskiego,"1A [O] inf-ang-mat (ang-hisz*,niem*)",ang-inf-mat,ang-hisz-niem,140.40,58,67.0
Praga-Południe,LO,XLVII LO im. S. Wyspiańskiego,"1E [O] ang-pol-wos (ang-hisz*,niem*)",ang-pol-wos,ang-hisz-niem,135.25,58,67.0
Praga-Południe,LO,XLVII LO im. S. Wyspiańskiego,"1C [O] biol-chem-ang (ang-hisz*,niem*)",ang-biol-chem,ang-hisz-niem,143.35,58,67.0
Praga-Południe,LO,XLVII LO im. S. Wyspiańskiego,"1B [O] geogr-ang-mat (ang-niem*,hisz*)",ang-geogr-mat,ang-hisz-niem,146.40,58,67.0
Praga-Południe,LO,XXIII LO im. M. Skłodowskiej-Curie,1A/biz [O] biz-ang-wos (ang-niem*),ang-biz-wos,ang-niem,120.95,,
Praga-Południe,LO,XXIII LO im. M. Skłodowskiej-Curie,1B/chem [O] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,133.90,,
Praga-Południe,LO,XXIII LO im. M. Skłodowskiej-Curie,1A/geo [O] geogr-ang-wos (ang-niem*),ang-geogr-wos,ang-niem,122.55,,
Praga-Południe,LO,XXIII LO im. M. Skłodowskiej-Curie,1B/geo [O] biol-geogr-ang (ang-niem*),ang-biol-geogr,ang-niem,107.65,,
Praga-Południe,LO,XXXV LO z Oddziałami Dwujęzycznymi im. B. Prusa,"1c [O] fiz-ang-mat (ang-niem,fra,hisz*)",ang-fiz-mat,ang-fra-hisz-niem,167.70,34,28.67
Praga-Południe,LO,XXXV LO z Oddziałami Dwujęzycznymi im. B. Prusa,1m [M] (ang-hisz*),brak rozszerzeń,ang-hisz,194.19,34,28.67
Praga-Południe,LO,XXXV LO z Oddziałami Dwujęzycznymi im. B. Prusa,"1a [D] geogr-mat-wos (ang-fra,hisz*,niem)",geogr-mat-wos,ang-fra-hisz-niem,183.80,34,28.67
Praga-Południe,LO,XXXV LO z Oddziałami Dwujęzycznymi im. B. Prusa,"1d [O] biol-chem-mat (ang-niem,hisz*,fra)",biol-chem-mat,ang-fra-hisz-niem,171.55,34,28.67
Praga-Południe,LO,XXXV LO z Oddziałami Dwujęzycznymi im. B. Prusa,"1e [O] hist-ang-pol (ang-niem,fra,hisz*)",ang-hist-pol,ang-fra-hisz-niem,153.35,34,28.67
Praga-Południe,LO,XXXV LO z Oddziałami Dwujęzycznymi im. B. Prusa,"1b [O] geogr-ang-mat (ang-niem,fra,hisz*)",ang-geogr-mat,ang-fra-hisz-niem,167.95,34,28.67
Praga-Północ,BS I st.,Branżowa Szkoła I stopnia nr 7,1ab [O] Mechanik pojazdów samochodowych (ang*),Mechanik pojazdów samochodowych,ang,19.25,,
Praga-Północ,BS I st.,Branżowa Szkoła I stopnia nr 7,1bb [O] Elektryk (ang*),Elektryk,ang,40.65,,
Praga-Północ,LO,L LO z Oddziałami Integracyjnymi im. Ruy Barbosy,"1c [O] biol-chem-mat (ang-niem*,por,ros,łac)",biol-chem-mat,ang-niem-por-ros-łac,107.30,76,68.67
Praga-Północ,LO,L LO z Oddziałami Integracyjnymi im. Ruy Barbosy,"1d-o [I-o] hist-pol-wos (ang-niem*,por,ros)",hist-pol-wos,ang-niem-por-ros,105.40,76,68.67
Praga-Północ,LO,L LO z Oddziałami Integracyjnymi im. Ruy Barbosy,"1a [O] hist-pol-wos (ang-niem*,por,ros,łac)",hist-pol-wos,ang-niem-por-ros-łac,114.75,76,68.67
Praga-Północ,LO,L LO z Oddziałami Integracyjnymi im. Ruy Barbosy,"1e [O] biol-geogr-ang (ang-niem*,por,ros)",ang-biol-geogr,ang-niem-por-ros,96.65,76,68.67
Praga-Północ,LO,L LO z Oddziałami Integracyjnymi im. Ruy Barbosy,"1k [O] fiz-inf-mat (ang-niem*,por,ros)",fiz-inf-mat,ang-niem-por-ros,45.65,76,68.67
Praga-Północ,LO,L LO z Oddziałami Integracyjnymi im. Ruy Barbosy,"1i-o [I-o] biol-ang-wos (ang-niem*,por,ros)",ang-biol-wos,ang-niem-por-ros,125.20,76,68.67
Praga-Północ,LO,LXXVI LO im. Marszałka J. Piłsudskiego,"1K [O] biol-geogr-ang (ang-hisz*,niem*)",ang-biol-geogr,ang-hisz-niem,81.55,,
Praga-Północ,LO,LXXVI LO im. Marszałka J. Piłsudskiego,"1C [O] hist-ang-wos (ang-niem*,ros)",ang-hist-wos,ang-niem-ros,92.70,,
Praga-Północ,LO,LXXVI LO im. Marszałka J. Piłsudskiego,"1P [O] hist-ang-wos (ang-hisz*,niem*)",ang-hist-wos,ang-hisz-niem,95.65,,
Praga-Północ,LO,LXXVI LO im. Marszałka J. Piłsudskiego,"1L [O] geogr-ang-pol (ang-hisz*,niem*)",ang-geogr-pol,ang-hisz-niem,111.80,,
Praga-Północ,LO,LXXVI LO im. Marszałka J. Piłsudskiego,"1W [O] geogr-ang-mat (ang-hisz*,niem*)",ang-geogr-mat,ang-hisz-niem,100.55,,
Praga-Północ,T,"Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr S.
Kluźniaka",1a [O] Technik programista (ang-niem*),Technik programista,ang-niem,75.20,,
Praga-Północ,T,"Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr S.
Kluźniaka",1t [O] Technik urządzeń i systemów energetyki odnawialnej (ang-ros*),Technik urządzeń i systemów energetyki odnawialnej,ang-ros,44.25,,
Praga-Północ,T,"Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr S.
Kluźniaka",1b [O] Technik budowy dróg (ang-niem*),Technik budowy dróg,ang-niem,30.00,,
Praga-Północ,T,"Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr S.
Kluźniaka",1g [O] Technik geodeta (ang-niem*),Technik geodeta,ang-niem,46.55,,
Praga-Północ,T,"Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr S.
Kluźniaka",1i [O] Technik informatyk (ang-niem*),Technik informatyk,ang-niem,38.90,,
Praga-Północ,T,"Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr S.
Kluźniaka",1d [O] Technik grafiki i poligrafii cyfrowej (ang-niem*),Technik grafiki i poligrafii cyfrowej,ang-niem,60.70,,
Praga-Północ,T,Technikum Mechaniczne nr 5 im. S. Starzyńskiego,1TA [O] Technik automatyk (ang-niem),Technik automatyk,ang-niem,24.40,,
Praga-Północ,T,Technikum Mechaniczne nr 5 im. S. Starzyńskiego,1TE [O] Technik energetyk (ang-niem),Technik energetyk,ang-niem,51.20,,
Praga-Północ,T,Technikum Mechaniczne nr 5 im. S. Starzyńskiego,1TI [O] Technik informatyk (ang-niem),Technik informatyk,ang-niem,30.35,,
Praga-Północ,T,Technikum nr 20,"1C [O] Technik handlowiec (ang-niem,ros,hisz)",Technik handlowiec,ang-hisz-niem-ros,58.05,,
Praga-Północ,T,Technikum nr 20,"1G [O] Technik hotelarstwa (ang-niem,ros,hisz)",Technik hotelarstwa,ang-hisz-niem-ros,56.25,,
Praga-Północ,T,Technikum nr 20,"1E [O] Technik organizacji turystyki (ang-niem,ros,hisz)",Technik organizacji turystyki,ang-hisz-niem-ros,66.05,,
Praga-Północ,T,Technikum nr 6,"1ct [O] Technik elektryk (ang*-niem*,ros*)",Technik elektryk,ang-niem-ros,44.70,,
Praga-Północ,T,Technikum nr 6,"1abt [O] Technik pojazdów samochodowych (ang*-niem*,ros*)",Technik pojazdów samochodowych,ang-niem-ros,57.55,,
Praga-Północ,LO,VIII LO im. Władysława IV,"1A [O] hist-mat-wos (ang-fra*,niem*,hisz*,ros)",hist-mat-wos,ang-fra-hisz-niem-ros,169.00,5,3.67
Praga-Północ,LO,VIII LO im. Władysława IV,"1B [O] biol-chem-mat (ang-fra*,hisz*,niem*,ros)",biol-chem-mat,ang-fra-hisz-niem-ros,176.15,5,3.67
Praga-Północ,LO,VIII LO im. Władysława IV,"1E [O] geogr-ang-mat (ang-fra*,hisz*,niem*,ros)",ang-geogr-mat,ang-fra-hisz-niem-ros,171.55,5,3.67
Praga-Północ,LO,VIII LO im. Władysława IV,"1CD/1 [O] fiz-inf-mat (ang-fra*,hisz*,niem*,ros)",fiz-inf-mat,ang-fra-hisz-niem-ros,176.00,5,3.67
Praga-Północ,LO,VIII LO im. Władysława IV,"1CD/2 [O] chem-fiz-mat (ang-fra*,hisz*,niem*,ros)",chem-fiz-mat,ang-fra-hisz-niem-ros,175.35,5,3.67
Praga-Północ,LO,XX LO im. B. Chrobrego,1B [O] geogr-mat (ang-hisz),geogr-mat,ang-hisz,57.50,,
Praga-Północ,LO,XX LO im. B. Chrobrego,1A [O] ang-pol (ang-fra),ang-pol,ang-fra,83.70,,
Rembertów,LO,LI LO im. T. Kościuszki,1A [O] inf-ang-mat (ang-niem*),ang-inf-mat,ang-niem,110.45,,
Rembertów,LO,LI LO im. T. Kościuszki,"1C [O] geogr-ang (ang*-niem,hisz)",ang-geogr,ang-hisz-niem,137.30,,
Śródmieście,BS I st.,Branżowa Szkoła Gastronomiczna I stopnia,1A [O] Kucharz (ang),Kucharz,ang,44.75,,
Śródmieście,BS I st.,Branżowa Szkoła Gastronomiczna I stopnia,1C [O] Cukiernik (ang),Cukiernik,ang,50.10,,
Śródmieście,LO,CLVII LO im. M. Skłodowskiej-Curie,"1A [O] chem-ang-mat (ang-hisz,niem)",ang-chem-mat,ang-hisz-niem,168.70,31,27.67
Śródmieście,LO,CLVII LO im. M. Skłodowskiej-Curie,"1B [O] geogr-ang-mat (ang-hisz,niem)",ang-geogr-mat,ang-hisz-niem,172.00,31,27.67
Śródmieście,LO,CLVII LO im. M. Skłodowskiej-Curie,"1D [O] biol-chem-mat (ang-hisz,niem)",biol-chem-mat,ang-hisz-niem,170.05,31,27.67
Śródmieście,LO,CLVII LO im. M. Skłodowskiej-Curie,"1C [O] fiz-inf-mat (ang-niem,hisz)",fiz-inf-mat,ang-hisz-niem,166.00,31,27.67
Śródmieście,LO,II LO z Oddziałami Dwujęzycznymi im. S. Batorego,"1mf [D] fiz-mat (ang-niem,hisz,fra,wlo)",fiz-mat,ang-fra-hisz-niem-wlo,191.94,7,5.33
Śródmieście,LO,II LO z Oddziałami Dwujęzycznymi im. S. Batorego,"1mh [D] hist-mat (ang-niem,hisz,fra,wlo)",hist-mat,ang-fra-hisz-niem-wlo,188.36,7,5.33
Śródmieście,LO,II LO z Oddziałami Dwujęzycznymi im. S. Batorego,"1bchm [O] biol-chem-mat (ang-niem,hisz,fra,wlo)",biol-chem-mat,ang-fra-hisz-niem-wlo,175.75,7,5.33
Śródmieście,LO,IX LO im. K. Hoffmanowej,1d_mat-fiz-chem [O] chem-fiz-mat (ang-hisz*),chem-fiz-mat,ang-hisz,176.30,2,4.0
Śródmieście,LO,IX LO im. K. Hoffmanowej,1a_mat-biol-chem [O] biol-chem-mat (ang-hisz*),biol-chem-mat,ang-hisz,180.60,2,4.0
Śródmieście,LO,IX LO im. K. Hoffmanowej,1b_mat-biol-chem [O] biol-chem-mat (ang-niem*),biol-chem-mat,ang-niem,179.60,2,4.0
Śródmieście,LO,IX LO im. K. Hoffmanowej,1u_mat-fiz-ang [O] fiz-ang-mat (ang-hisz*),ang-fiz-mat,ang-hisz,176.15,2,4.0
Śródmieście,LO,IX LO im. K. Hoffmanowej,1f_mat-geo-WOS [O] geogr-mat-wos (ang-hisz*),geogr-mat-wos,ang-hisz,175.20,2,4.0
Śródmieście,LO,LVIII LO im. K.K. Baczyńskiego,1AL [O] fiz-ang-mat (ang-niem*),ang-fiz-mat,ang-niem,27.25,,
Śródmieście,LO,LVIII LO im. K.K. Baczyńskiego,1CL [O] geogr-mat-wos (ang-hisz*),geogr-mat-wos,ang-hisz,107.10,,
Śródmieście,LO,LVIII LO im. K.K. Baczyńskiego,1EL [O] ang-pol-wło (ang-wlo),ang-pol-wło,ang-wlo,108.80,,
Śródmieście,LO,LVIII LO im. K.K. Baczyńskiego,1DL [O] geogr-ang-wos (ang-hisz*),ang-geogr-wos,ang-hisz,126.35,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1A-2-pnożna.żeńska [MS] geogr-ang-pol (ang-niem*),ang-geogr-pol,ang-niem,60.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1A-1-pływanie [MS] geogr-ang-pol (ang-niem*),ang-geogr-pol,ang-niem,343.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1C-2-siatka.żeńska [MS] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,55.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1C-1-siatka.męska [MS] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,60.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1B-2-kosz.żeński [MS] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,390.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1B-1-kosz.męski [MS] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,427.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1F-1-lekkoatletyka [S] geogr-ang-pol (ang-niem*),ang-geogr-pol,ang-niem,360.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1F-2-cheerleading [S] geogr-ang-pol (ang-niem*),ang-geogr-pol,ang-niem,283.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa",1F-3-sporty.różne [S] geogr-ang-pol (ang-niem*),ang-geogr-pol,ang-niem,336.00,,
Śródmieście,LO,"LXII LO Mistrzostwa Sportowego im. Generała Broni W.
Andersa","1-DE-p,nożna.męska [S] hist-ang-pol (ang-niem*)",ang-hist-pol,ang-niem,43.00,,
Śródmieście,LO,LXVII LO im. J. Nowaka-Jeziorańskiego,"1B [O] fiz-mat (niem*,hisz*-ang)",fiz-mat,ang-hisz-niem,171.85,17,8.0
Śródmieście,LO,LXVII LO im. J. Nowaka-Jeziorańskiego,"1D [O] hist-pol-mat (niem*,hisz*-ang)",hist-mat-pol,ang-hisz-niem,166.10,17,8.0
Śródmieście,LO,LXVII LO im. J. Nowaka-Jeziorańskiego,"1A [O] biol-chem-mat (niem*,hisz*-ang)",biol-chem-mat,ang-hisz-niem,173.65,17,8.0
Śródmieście,LO,LXVII LO im. J. Nowaka-Jeziorańskiego,"1C [O] geogr-mat (niem*,hisz*-ang)",geogr-mat,ang-hisz-niem,171.30,17,8.0
Śródmieście,LO,LXXV LO im. J. III Sobieskiego,"1A_MEDIALNA [O] hist-obcy-pol (hisz*,fra*,niem*-ang)",hist-obcy-pol,ang-fra-hisz-niem,144.50,68,75.0
Śródmieście,LO,LXXV LO im. J. III Sobieskiego,"1B_BIOL-CHEM [O] biol-chem (ang-fra,hisz,niem)",biol-chem,ang-fra-hisz-niem,147.65,68,75.0
Śródmieście,LO,LXXV LO im. J. III Sobieskiego,"1C_FILMOWA [O] ang-pol (ang-fra,hisz,niem)",ang-pol,ang-fra-hisz-niem,154.40,68,75.0
Śródmieście,LO,LXXV LO im. J. III Sobieskiego,"1E_MUZYCZNO-TEATR. [O] hist-pol (ang-fra,hisz,niem)",hist-pol,ang-fra-hisz-niem,123.40,68,75.0
Śródmieście,LO,LXXV LO im. J. III Sobieskiego,"1D_DYPLOMATYCZNA [O] geogr-obcy-wos (hisz*,fra*,niem*-ang)",geogr-obcy-wos,ang-fra-hisz-niem,143.15,68,75.0
Śródmieście,LO,LXXXI LO im. A. Fredry,"1B [O] geogr-ang-mat (ang-fra,hisz*,niem*,ros)",ang-geogr-mat,ang-fra-hisz-niem-ros,165.40,33,30.0
Śródmieście,LO,LXXXI LO im. A. Fredry,"1A [O] hist-pol-wos (ang-fra,hisz*,niem*,ros)",hist-pol-wos,ang-fra-hisz-niem-ros,158.20,33,30.0
Śródmieście,LO,LXXXI LO im. A. Fredry,"1C [O] fiz-ang-mat (ang-fra,hisz*,niem*,ros)",ang-fiz-mat,ang-fra-hisz-niem-ros,162.55,33,30.0
Śródmieście,LO,LXXXI LO im. A. Fredry,"1D [O] biol-chem-mat (ang-fra,hisz*,niem*,ros)",biol-chem-mat,ang-fra-hisz-niem-ros,159.05,33,30.0
Śródmieście,LO,LXXXIII LO im. E. Konopczyńskiego,1A [O] ang-mat (ang-niem*),ang-mat,ang-niem,147.40,53,73.33
Śródmieście,LO,LXXXIII LO im. E. Konopczyńskiego,1D [O] biol-chem-mat (ang*-hisz),biol-chem-mat,ang-hisz,141.10,53,73.33
Śródmieście,LO,LXXXIII LO im. E. Konopczyńskiego,1C [O] ang-hiszp-pol (ang-hisz*),ang-hiszp-pol,ang-hisz,144.65,53,73.33
Śródmieście,LO,LXXXIII LO im. E. Konopczyńskiego,1B [O] geogr-ang-mat (ang*-niem*),ang-geogr-mat,ang-niem,148.65,53,73.33
Śródmieście,T,Technikum Architektoniczno-Budowlane im. S. Noakowskiego,1b [O] Technik budownictwa (ang-niem*),Technik budownictwa,ang-niem,132.60,,
Śródmieście,T,Technikum Architektoniczno-Budowlane im. S. Noakowskiego,1a [O] Technik inżynierii sanitarnej (ang-niem*),Technik inżynierii sanitarnej,ang-niem,75.90,,
Śródmieście,T,Technikum Architektoniczno-Budowlane im. S. Noakowskiego,1c [O] Technik budownictwa (ang-niem*),Technik budownictwa,ang-niem,121.00,,
Śródmieście,T,Technikum Architektoniczno-Budowlane im. S. Noakowskiego,1g [O] Technik budownictwa (ang-niem*),Technik budownictwa,ang-niem,123.90,,
Śródmieście,T,"Technikum Budownictwa i Architektury nr 1 im. prof. Z.
Mączeńskiego",1AT [O] Technik budownictwa (ang-niem),Technik budownictwa,ang-niem,37.45,,
Śródmieście,T,"Technikum Budownictwa i Architektury nr 1 im. prof. Z.
Mączeńskiego",1BT [O] Technik budownictwa (ang-niem),Technik budownictwa,ang-niem,27.70,,
Śródmieście,T,"Technikum Budownictwa i Architektury nr 1 im. prof. Z.
Mączeńskiego",1GT [O] Technik budownictwa (ang-wlo),Technik budownictwa,ang-wlo,82.40,,
Śródmieście,T,Technikum Ekonomiczne nr 1 im. M. Kopernika,1LA [O] Technik logistyk (ang-niem),Technik logistyk,ang-niem,100.35,,
Śródmieście,T,Technikum Ekonomiczne nr 1 im. M. Kopernika,1EA [O] Technik ekonomista (ang-niem),Technik ekonomista,ang-niem,88.10,,
Śródmieście,T,Technikum Ekonomiczne nr 1 im. M. Kopernika,1EB [O] Technik ekonomista (ang-hisz),Technik ekonomista,ang-hisz,81.15,,
Śródmieście,T,Technikum Ekonomiczne nr 1 im. M. Kopernika,1FA [O] Technik rachunkowości (ang-ros),Technik rachunkowości,ang-ros,71.75,,
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1H [O] Technik hotelarstwa (ang-niem*),Technik hotelarstwa,ang-niem,69.65,,
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,"1A [O] Technik żywienia i usług gastronomicznych (ang-hisz*,wlo*)",Technik żywienia i usług gastronomicznych,ang-hisz-wlo,100.75,,
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1CD [O] Technik żywienia i usług gastronomicznych (ang-niem*),Technik żywienia i usług gastronomicznych,ang-niem,47.75,,
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1B [O] Technik żywienia i usług gastronomicznych (ang-hisz*),Technik żywienia i usług gastronomicznych,ang-hisz,96.85,,
Śródmieście,T,"Technikum Kinematograficzno-Komputerowe im. K.
Kieślowskiego",1Anagr [O] Technik realizacji nagrań (ang-hisz),Technik realizacji nagrań,ang-hisz,148.50,,
Śródmieście,T,"Technikum Kinematograficzno-Komputerowe im. K.
Kieślowskiego",1Anagł [O] Technik realizacji nagłośnień (ang-hisz),Technik realizacji nagłośnień,ang-hisz,131.55,,
Śródmieście,T,"Technikum Kinematograficzno-Komputerowe im. K.
Kieślowskiego",1C [O] Technik informatyk (ang-niem),Technik informatyk,ang-niem,121.55,,
Śródmieście,T,"Technikum Kinematograficzno-Komputerowe im. K.
Kieślowskiego","1B [O] Technik programista (ang-niem,hisz)",Technik programista,ang-hisz-niem,150.35,,
Śródmieście,T,Technikum Poligraficzne,1tc_ang/mat [O] Technik grafiki i poligrafii cyfrowej (ang-niem),Technik grafiki i poligrafii cyfrowej,ang-niem,31.15,,
