dzielnica,typ_szkoly,nazwa_szkoly,nazwa_oddzialu,rozszerzenia,jezyki,prog_min,ranking25,srednia22do24
Śródmieście,T,Technikum Poligraficzne,1tr_ang/geo [O] Technik reklamy (ang-niem),Technik reklamy,ang-niem,78.75,,
Śródmieście,T,Technikum Poligraficzne,1tci_ang/geo_ogólno [I-o] Technik grafiki i poligrafii cyfrowej (ang-wlo),Technik grafiki i poligrafii cyfrowej,ang-wlo,100.40,,
Śródmieście,LO,V LO im. Księcia J. Poniatowskiego,"1A [O] hist-pol-wos (ang-fra,hisz)",hist-pol-wos,ang-fra-hisz,170.50,10,6.67
Śródmieście,LO,V LO im. Księcia J. Poniatowskiego,"1B [O] fiz-mat (ang-fra,niem)",fiz-mat,ang-fra-niem,176.85,10,6.67
Śródmieście,LO,V LO im. Księcia J. Poniatowskiego,"1D [O] biol-chem (ang-fra,niem)",biol-chem,ang-fra-niem,176.40,10,6.67
Śródmieście,LO,V LO im. Księcia J. Poniatowskiego,"1E [O] geogr-mat (ang-fra,niem)",geogr-mat,ang-fra-niem,175.45,10,6.67
Śródmieście,LO,XI LO im. M. Reja,"1D [O] biol-chem-mat (ang-hisz,niem)",biol-chem-mat,ang-hisz-niem,167.35,19,23.0
Śródmieście,LO,XI LO im. M. Reja,"1A [O] fiz-ang-mat (ang-hisz,niem)",ang-fiz-mat,ang-hisz-niem,167.30,19,23.0
Śródmieście,LO,XI LO im. M. Reja,"1C [O] hist-ang-wos (ang-niem,fra)",ang-hist-wos,ang-fra-niem,163.50,19,23.0
Śródmieście,LO,XI LO im. M. Reja,1E [O] geogr-ang-mat (ang-niem),ang-geogr-mat,ang-niem,167.05,19,23.0
Śródmieście,LO,XV LO z Oddziałami Dwujęzycznymi im. N. Żmichowskiej,1A [O] hist-pol (ang-fra),hist-pol,ang-fra,152.80,18,28.0
Śródmieście,LO,XV LO z Oddziałami Dwujęzycznymi im. N. Żmichowskiej,1DL [D] hist-pol (fra-ang),hist-pol,ang-fra,146.13,18,28.0
Śródmieście,LO,XV LO z Oddziałami Dwujęzycznymi im. N. Żmichowskiej,1B [O] biol-chem-mat (ang-fra),biol-chem-mat,ang-fra,160.50,18,28.0
Śródmieście,LO,XV LO z Oddziałami Dwujęzycznymi im. N. Żmichowskiej,1DS [D] biol-chem (fra-ang),biol-chem,ang-fra,126.49,18,28.0
Śródmieście,LO,XV LO z Oddziałami Dwujęzycznymi im. N. Żmichowskiej,0W [DW] franc (fra-ang),franc,ang-fra,158.36,18,28.0
Śródmieście,LO,"XVII LO z Oddziałami Dwujęzycznymi im. A. Frycza
Modrzewskiego",1a [O] geogr-ang-mat (ang-niem*),ang-geogr-mat,ang-niem,167.65,14,12.67
Śródmieście,LO,"XVII LO z Oddziałami Dwujęzycznymi im. A. Frycza
Modrzewskiego",1b [O] biol-chem-mat (ang-niem*),biol-chem-mat,ang-niem,167.50,14,12.67
Śródmieście,LO,"XVII LO z Oddziałami Dwujęzycznymi im. A. Frycza
Modrzewskiego",1c [O] hist-ang-pol (ang-niem*),ang-hist-pol,ang-niem,141.20,14,12.67
Śródmieście,LO,"XVII LO z Oddziałami Dwujęzycznymi im. A. Frycza
Modrzewskiego",0W [DW] (niem-ang),brak rozszerzeń,ang-niem,139.35,14,12.67
Śródmieście,LO,XVIII LO im. J. Zamoyskiego,"1A [O] fiz-inf-mat (ang-niem*,fra,hisz)",fiz-inf-mat,ang-fra-hisz-niem,172.25,9,8.33
Śródmieście,LO,XVIII LO im. J. Zamoyskiego,"1G [O] geogr-ang-mat (ang-niem,fra)",ang-geogr-mat,ang-fra-niem,169.55,9,8.33
Śródmieście,LO,XVIII LO im. J. Zamoyskiego,"1CD [O] biol-chem-mat (ang-niem,fra*,hisz)",biol-chem-mat,ang-fra-hisz-niem,172.70,9,8.33
Śródmieście,LO,XVIII LO im. J. Zamoyskiego,"1B [O] fiz-ang-mat (ang-niem*,fra,hisz)",ang-fiz-mat,ang-fra-hisz-niem,173.35,9,8.33
Śródmieście,LO,XXVII LO im. T. Czackiego,"1H [O] pol-wos (niem*,hisz*,fra-ang)",pol-wos,ang-fra-hisz-niem,174.95,3,3.0
Śródmieście,LO,XXVII LO im. T. Czackiego,"1M [O] fiz-inf-mat (fra,hisz*,niem*-ang)",fiz-inf-mat,ang-fra-hisz-niem,182.55,3,3.0
Śródmieście,LO,XXVII LO im. T. Czackiego,"1P [O] biol-chem-mat (fra,hisz*,niem*-ang)",biol-chem-mat,ang-fra-hisz-niem,178.15,3,3.0
Śródmieście,LO,XXXII LO im. S. Grota-Roweckiego,1A [O] hist-ang (ang-niem),ang-hist,ang-niem,90.35,,
Śródmieście,LO,XXXVII LO im. J. Dąbrowskiego,1b [O] ang-pol-wło (ang-wlo),ang-pol-wło,ang-wlo,165.75,29,21.67
Śródmieście,LO,XXXVII LO im. J. Dąbrowskiego,"1d [O] biol-chem-mat (ang-niem,wlo)",biol-chem-mat,ang-niem-wlo,169.55,29,21.67
Śródmieście,LO,XXXVII LO im. J. Dąbrowskiego,"1c [O] fiz-mat (ang-niem,wlo)",fiz-mat,ang-niem-wlo,166.10,29,21.67
Śródmieście,LO,XXXVII LO im. J. Dąbrowskiego,"1a [O] hist-pol-wos (ang-niem,wlo)",hist-pol-wos,ang-niem-wlo,157.40,29,21.67
Śródmieście,LO,XXXVII LO im. J. Dąbrowskiego,"1e [O] geogr-mat (ang-niem,wlo)",geogr-mat,ang-niem-wlo,168.80,29,21.67
Targówek,BS I st.,Branżowa Szkoła I stopnia nr 41,1M [O] Monter zabudowy i robót wykończeniowych w budownictwie (ang),Monter zabudowy i robót wykończeniowych w budownictwie,ang,21.25,,
Targówek,BS I st.,Branżowa Szkoła I stopnia nr 41,1F [O] Fryzjer (ang),Fryzjer,ang,28.60,,
Targówek,BS I st.,Branżowa Szkoła I stopnia nr 41,1A [O] wielozawodowa (ang),wielozawodowa,ang,21.35,,
Targówek,LO,CII LO z Oddziałami Integracyjnymi im. Księdza J. Woźniaka,1Ao [I-o] biol-ang-pol (ang-niem),ang-biol-pol,ang-niem,87.00,,
Targówek,LO,CII LO z Oddziałami Integracyjnymi im. Księdza J. Woźniaka,1Bo [I-o] hist-ang-pol (ang-hisz),ang-hist-pol,ang-hisz,88.60,,
Targówek,LO,CII LO z Oddziałami Integracyjnymi im. Księdza J. Woźniaka,1Co [I-o] geogr-ang-pol (ang-niem),ang-geogr-pol,ang-niem,90.40,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1AR [O] ang-pol-mat (ang-ros),ang-mat-pol,ang-ros,41.05,,
Targówek,LO,CLXII LO im. Szarych Szeregów,"1CH [O] geogr-ang-hiszp-niem (ang-hisz,niem)",ang-geogr-hiszp-niem,ang-hisz-niem,91.10,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1BH [O] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,77.20,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1BN [O] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,39.40,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1SPN [S] biol-geogr-ang (ang-niem),ang-biol-geogr,ang-niem,49.00,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1SPH [S] biol-geogr-ang (ang-hisz),ang-biol-geogr,ang-hisz,68.00,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1AN [O] ang-pol-mat (ang-niem),ang-mat-pol,ang-niem,42.50,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1SSN [S] biol-geogr-ang (ang-niem),ang-biol-geogr,ang-niem,31.00,,
Targówek,LO,CLXII LO im. Szarych Szeregów,"1CN [O] geogr-ang-hiszp-niem (ang-niem,hisz)",ang-geogr-hiszp-niem,ang-hisz-niem,78.35,,
Targówek,LO,CLXII LO im. Szarych Szeregów,1SSH [S] biol-geogr-ang (ang-hisz),ang-biol-geogr,ang-hisz,39.00,,
Targówek,LO,CXXXVII LO z Oddziałami Dwujęzycznymi im. R. Schumana,"1A [D] geogr-mat (ang-niem*,hisz*,fra*)",geogr-mat,ang-fra-hisz-niem,150.94,72,56.33
Targówek,LO,CXXXVII LO z Oddziałami Dwujęzycznymi im. R. Schumana,1D/I [O] geogr-niem-pol (niem-ang),geogr-niem-pol,ang-niem,127.00,72,56.33
Targówek,LO,CXXXVII LO z Oddziałami Dwujęzycznymi im. R. Schumana,"1B [D] biol-chem (ang-niem*,hisz*,fra*)",biol-chem,ang-fra-hisz-niem,165.69,72,56.33
Targówek,LO,CXXXVII LO z Oddziałami Dwujęzycznymi im. R. Schumana,1D/II [O] geogr-ang-pol (ang-niem),ang-geogr-pol,ang-niem,156.00,72,56.33
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1L [O] Technik logistyk (ang-niem,fra)",Technik logistyk,ang-fra-niem,72.30,,
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1F [O] Technik lotniskowych służb operacyjnych (ang-ros,niem)",Technik lotniskowych służb operacyjnych,ang-niem-ros,87.25,,
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1E [O] Technik grafiki i poligrafii cyfrowej (ang-niem,fra)",Technik grafiki i poligrafii cyfrowej,ang-fra-niem,89.45,,
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1CG[ekon] [O] Technik ekonomista (ang-ros,niem)",Technik ekonomista,ang-niem-ros,86.75,,
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1CG[porty] [O] Technik eksploatacji portów i terminali (ang-niem,ros)",Technik eksploatacji portów i terminali,ang-niem-ros,96.10,,
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1AB[hot] [I-o] Technik hotelarstwa (ang-niem,ros)",Technik hotelarstwa,ang-niem-ros,103.70,,
Targówek,T,Technikum nr 11 im. P. Wysockiego,"1AB[tur] [I-o] Technik organizacji turystyki (ang-niem,ros)",Technik organizacji turystyki,ang-niem-ros,95.65,,
Targówek,T,Technikum nr 30,1TF [O] Technik usług fryzjerskich (ang-hisz),Technik usług fryzjerskich,ang-hisz,46.95,,
Targówek,T,Technikum nr 30,1TD [O] Technik technologii drewna (ang-niem),Technik technologii drewna,ang-niem,31.95,,
Targówek,T,Technikum nr 30,1TW [O] Technik aranżacji wnętrz (ang-hisz),Technik aranżacji wnętrz,ang-hisz,89.95,,
Targówek,LO,XIII LO z Oddziałami Dwujęzycznymi im. płk. L. Lisa-Kuli,"1B [O] geogr-ang-mat (ang-fra,niem)",ang-geogr-mat,ang-fra-niem,161.65,70,81.67
Targówek,LO,XIII LO z Oddziałami Dwujęzycznymi im. płk. L. Lisa-Kuli,"1A [O] hist-ang-pol (ang-hisz,fra)",ang-hist-pol,ang-fra-hisz,153.50,70,81.67
Targówek,LO,XIII LO z Oddziałami Dwujęzycznymi im. płk. L. Lisa-Kuli,"1C [O] biol-chem-ang (ang-hisz,niem)",ang-biol-chem,ang-hisz-niem,160.15,70,81.67
Targówek,LO,XIII LO z Oddziałami Dwujęzycznymi im. płk. L. Lisa-Kuli,"1D [O] inf-ang-mat (ang-hisz,niem)",ang-inf-mat,ang-hisz-niem,162.35,70,81.67
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,0AN [DW] geogr-ang-niem (niem*-ang),ang-geogr-niem,ang-niem,70.40,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,0AH [DW] geogr-ang-hiszp (hisz*-ang),ang-geogr-hiszp,ang-hisz,157.40,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,1AH [D] geogr-ang-hiszp (hisz-ang),ang-geogr-hiszp,ang-hisz,161.80,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,1AN [D] geogr-ang-niem (niem-ang),ang-geogr-niem,ang-niem,164.20,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,"1BM [O] biol-chem-obcy (fra*,hisz*,niem*,ros*,wlo*-ang)",biol-chem-obcy,ang-fra-hisz-niem-ros-wlo,127.10,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,"1B [O] biol-obcy-pol (fra*,hisz*,niem*,ros*,wlo*-ang)",biol-obcy-pol,ang-fra-hisz-niem-ros-wlo,133.30,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,1D [O] geogr-ang-mat (ang-niem*),ang-geogr-mat,ang-niem,120.95,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,"1CF2 [O] hist-obcy-pol (fra*,hisz*,niem*,ros*,wlo*-ang)",hist-obcy-pol,ang-fra-hisz-niem-ros-wlo,121.40,,
Targówek,LO,XLVI LO z Oddziałami Dwujęzycznymi im. S. Czarnieckiego,"1CF1 [O] hist-obcy-pol (fra*,hisz*,niem*,ros*,wlo*-ang)",hist-obcy-pol,ang-fra-hisz-niem-ros-wlo,133.55,,
Ursus,BS I st.,Branżowa Szkoła I stopnia nr 37 im. J. Karskiego,1A [O] wielozawodowa (ang),wielozawodowa,ang,68.00,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1AFn [O] fiz-ang-mat (ang-niem),ang-fiz-mat,ang-niem,59.90,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1Cn [O] geogr-ang-mat (ang-niem),ang-geogr-mat,ang-niem,92.85,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1AFh [O] fiz-ang-mat (ang-hisz),ang-fiz-mat,ang-hisz,126.20,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1Bh [O] biol-chem-ang (ang-hisz),ang-biol-chem,ang-hisz,119.00,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1DWn [O] ang-pol-wos (ang-niem),ang-pol-wos,ang-niem,114.90,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1AIn [O] inf-ang-mat (ang-niem),ang-inf-mat,ang-niem,136.15,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1Bn [O] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,75.25,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1Ch [O] geogr-ang-mat (ang-hisz),ang-geogr-mat,ang-hisz,116.90,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1DHn [O] hist-ang-pol (ang-niem),ang-hist-pol,ang-niem,123.75,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1AIh [O] inf-ang-mat (ang-hisz),ang-inf-mat,ang-hisz,143.95,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1DHh [O] hist-ang-pol (ang-hisz),ang-hist-pol,ang-hisz,147.10,,
Ursus,LO,LVI LO im. Rotmistrza W. Pileckiego,1DWh [O] ang-pol-wos (ang-hisz),ang-pol-wos,ang-hisz,154.05,,
Ursus,T,Technikum nr 8 im. J. Karskiego,1AL [O] Technik logistyk (ang-ros*),Technik logistyk,ang-ros,64.40,,
Ursus,T,Technikum nr 8 im. J. Karskiego,1AO+1BO [O] Technik organizacji turystyki (ang-niem*),Technik organizacji turystyki,ang-niem,42.90,,
Ursus,T,Technikum nr 8 im. J. Karskiego,1AI+1BI [O] Technik informatyk (ang-niem*),Technik informatyk,ang-niem,40.40,,
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1af_DWA [D] hist-h.szt.-pol (ang-fra),h.szt.-hist-pol,ang-fra,140.28,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1ah_DWA [D] hist-h.szt.-pol (ang-hisz),h.szt.-hist-pol,ang-hisz,152.75,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1e_n [O] biol-chem-ang (ang-niem),ang-biol-chem,ang-niem,159.60,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",0_h [DW] geogr-ang-wos (hisz-ang),ang-geogr-wos,ang-hisz,180.30,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1e_h [O] biol-chem-ang (ang-hisz),ang-biol-chem,ang-hisz,163.80,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1b_DWH [D] geogr-ang-wos (hisz-ang),ang-geogr-wos,ang-hisz,84.61,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1d_h [O] geogr-ang-mat (ang-hisz),ang-geogr-mat,ang-hisz,165.25,81,87.67
Ursynów,LO,"CLVIII LO z Oddziałami Dwujęzycznymi im. Księżnej I.
Czartoryskiej",1d_n [O] geogr-ang-mat (ang-niem),ang-geogr-mat,ang-niem,158.25,81,87.67
Ursynów,LO,CLXVI LO z Oddziałami Sportowymi,1LA2 [O] biol-ang (ang-niem),ang-biol,ang-niem,88.70,,
Ursynów,LO,CLXVI LO z Oddziałami Sportowymi,1LA1 [O] biol-ang (ang-hisz),ang-biol,ang-hisz,112.10,,
Ursynów,LO,LXIII LO im. L. Kossutha,1Bn [O] biol-chem-ang (ang-niem*),ang-biol-chem,ang-niem,141.15,88,89.67
Ursynów,LO,LXIII LO im. L. Kossutha,1Cn [O] hist-ang-wos (ang-niem*),ang-hist-wos,ang-niem,130.75,88,89.67
Ursynów,LO,LXIII LO im. L. Kossutha,1Bh [O] biol-chem-ang (ang-hisz*),ang-biol-chem,ang-hisz,150.65,88,89.67
Ursynów,LO,LXIII LO im. L. Kossutha,1Ch [O] hist-ang-wos (ang-hisz*),ang-hist-wos,ang-hisz,139.30,88,89.67
Ursynów,LO,LXIII LO im. L. Kossutha,"1Di [O] inf-ang-mat (ang-niem*,hisz*)",ang-inf-mat,ang-hisz-niem,145.45,88,89.67
Ursynów,LO,LXIII LO im. L. Kossutha,"1Df [O] fiz-ang-mat (ang-niem*,hisz*)",ang-fiz-mat,ang-hisz-niem,138.35,88,89.67
Ursynów,LO,LXIII LO im. L. Kossutha,"1Eo [I-o] geogr-ang-mat (ang-niem*,hisz*)",ang-geogr-mat,ang-hisz-niem,146.55,88,89.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1A1 [O] hist-pol-wos (ang-wlo),hist-pol-wos,ang-wlo,156.80,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1A2 [O] hist-pol-wos (ang-fra),hist-pol-wos,ang-fra,153.50,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1D2 [O] biol-chem-mat (ang-hisz),biol-chem-mat,ang-hisz,167.00,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1D1 [O] biol-chem-mat (ang-niem),biol-chem-mat,ang-niem,163.80,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1B1 [O] fiz-ang-mat (ang-niem),ang-fiz-mat,ang-niem,167.60,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1C2 [O] geogr-ang-mat (ang-fra),ang-geogr-mat,ang-fra,170.00,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1C1 [O] geogr-ang-mat (ang-niem),ang-geogr-mat,ang-niem,170.10,38,34.67
Ursynów,LO,LXX LO im. A. Kamińskiego,1B2 [O] fiz-inf-mat (ang-niem),fiz-inf-mat,ang-niem,169.95,38,34.67
Wawer,LO,XXV LO im. J. Wybickiego,"1a_m [O] geogr-ang-mat (ang-hisz,niem,ros)",ang-geogr-mat,ang-hisz-niem-ros,157.35,85,99.0
Wawer,LO,XXV LO im. J. Wybickiego,"1b_c [O] biol-chem-ang (ang-hisz,niem,ros)",ang-biol-chem,ang-hisz-niem-ros,157.85,85,99.0
Wawer,LO,XXV LO im. J. Wybickiego,"1a_w [O] geogr-ang-wos (ang-hisz,niem,ros)",ang-geogr-wos,ang-hisz-niem-ros,150.70,85,99.0
Wawer,LO,XXV LO im. J. Wybickiego,"1c_s [O] h.szt.-ang-pol (ang-hisz,niem,ros)",ang-h.szt.-pol,ang-hisz-niem-ros,132.85,85,99.0
Wawer,LO,XXV LO im. J. Wybickiego,"1c_h [O] hist-ang-pol (ang-hisz,niem,ros)",ang-hist-pol,ang-hisz-niem-ros,140.70,85,99.0
Wawer,LO,XXV LO im. J. Wybickiego,"1b_m [O] biol-ang-mat (ang-hisz,niem,ros)",ang-biol-mat,ang-hisz-niem-ros,139.40,85,99.0
Wawer,LO,XXVI LO im. J. Tuwima,"1A [O] geogr-ang-wos (ang-niem,hisz)",ang-geogr-wos,ang-hisz-niem,122.35,,
Wawer,LO,XXVI LO im. J. Tuwima,"1B(o) [I-o] hist-ang-pol (ang-hisz,niem)",ang-hist-pol,ang-hisz-niem,105.30,,
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Ble [O] geogr-hiszp-niem-mat (ang-niem,hisz)",geogr-hiszp-mat-niem,ang-hisz-niem,158.95,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Cbc [O] biol-chem-ang (ang-niem*,hisz*,fra)",ang-biol-chem,ang-fra-hisz-niem,163.00,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1As [O] ang-pol-wos (ang-hisz*,niem*,fra)",ang-pol-wos,ang-fra-hisz-niem,159.55,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Cmbc [O] biol-chem-mat (ang-niem*,hisz*,fra)",biol-chem-mat,ang-fra-hisz-niem,165.70,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Be [O] geogr-mat-wos (ang-hisz*,niem*,fra)",geogr-mat-wos,ang-fra-hisz-niem,157.00,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Bsl [O] geogr-ang-wos (ang-niem*,hisz*,fra)",ang-geogr-wos,ang-fra-hisz-niem,156.70,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Al [O] ang-hiszp-niem-pol (ang-hisz,niem)",ang-hiszp-niem-pol,ang-hisz-niem,140.50,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Dmfi [O] fiz-inf-mat (ang-hisz*,niem*,fra)",fiz-inf-mat,ang-fra-hisz-niem,149.15,89,75.0
Wesoła,LO,CLXIII LO im. Cz. Niemena,"1Dmfa [O] fiz-ang-mat (ang-hisz*,niem*,fra)",ang-fiz-mat,ang-fra-hisz-niem,155.00,89,75.0
Wilanów,LO,XXXVIII LO im. S. K. Potockiego,1A1 [O] mat-wos (ang-hisz),mat-wos,ang-hisz,136.30,75,72.33
Wilanów,LO,XXXVIII LO im. S. K. Potockiego,"1C2 [O] geogr-mat (ang-fra,wlo)",geogr-mat,ang-fra-wlo,113.15,75,72.33
Wilanów,LO,XXXVIII LO im. S. K. Potockiego,"1B2 [O] biol-mat (ang-fra,wlo)",biol-mat,ang-fra-wlo,103.65,75,72.33
Wilanów,LO,XXXVIII LO im. S. K. Potockiego,"1C1 [O] geogr-mat (ang-hisz,niem)",geogr-mat,ang-hisz-niem,145.55,75,72.33
Wilanów,LO,XXXVIII LO im. S. K. Potockiego,1A2 [O] mat-wos (ang-niem),mat-wos,ang-niem,125.90,75,72.33
